[0.032s] Invoking command in '/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /ros2_ws/src/articubot_one -DCMAKE_INSTALL_PREFIX=/ros2_ws/install/articubot_one
[0.054s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.249s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.263s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.389s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.415s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.418s] -- Added test 'lint_cmake' to check CMake code style
[0.420s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.431s] -- Added test 'xmllint' to check XML markup files
[0.433s] -- Configuring done
[0.441s] -- Generating done
[0.443s] -- Build files have been written to: /ros2_ws/build/articubot_one
[0.448s] Invoked command in '/ros2_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /ros2_ws/src/articubot_one -DCMAKE_INSTALL_PREFIX=/ros2_ws/install/articubot_one
[0.451s] Invoking command in '/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/articubot_one -- -j12 -l12
[0.516s] Invoked command in '/ros2_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/articubot_one -- -j12 -l12
[0.569s] Invoking command in '/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /ros2_ws/build/articubot_one
[0.581s] -- Install configuration: ""
[0.582s] -- Execute custom install script
[0.583s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[0.583s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[0.583s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/config/config.rviz
[0.583s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[0.583s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/config/empty.yaml
[0.584s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[0.584s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/config/gz_bridge.yaml
[0.584s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/config/joystick.yaml
[0.584s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/config/main.rviz
[0.585s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/config/map.rviz
[0.585s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[0.585s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[0.585s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[0.585s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[0.585s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz
[0.585s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/description/camera.xacro
[0.586s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/description/depth_camera.xacro
