-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /ros2_ws/build/wetexplorer_gazebo
-- Install configuration: ""
-- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/launch
-- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/launch/follow.launch
-- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/launch/gazebo.launch
-- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/launch/view.launch
-- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/launch/kinematics.launch
-- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/launch/world.launch
-- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/launch/tracked.launch
-- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/launch/navigate.launch
-- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/launch/tracks.launch
-- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/launch/display.launch
-- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/launch/teleop.launch
-- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/launch/tracked_wetland.launch
-- Installing: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/launch/sim.launch.py
-- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/launch/localize.launch
-- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/launch/control.launch
-- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/launch/empty.launch
-- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/meshes
-- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/urdf
-- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/config
-- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/config/teleop_ps4.yaml
-- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/config/joint_names_max_light_pkg.yaml
-- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/config/tracked_controllers_pasive.yaml
-- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/config/linear_controller.yaml
-- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/config/twist_mux.yaml
-- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/config/teleop_ps4_2.yaml
-- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/config/joint_names_max_light_pkg_2.yaml
