[0.020s] Invoking command in '/ros2_ws/build/wetexplorer_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /ros2_ws/build/wetexplorer_gazebo -- -j12 -l12
[0.061s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.274s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.447s] -- Configuring done
[0.452s] -- Generating done
[0.454s] -- Build files have been written to: /ros2_ws/build/wetexplorer_gazebo
[0.488s] Invoked command in '/ros2_ws/build/wetexplorer_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /ros2_ws/build/wetexplorer_gazebo -- -j12 -l12
[0.540s] Invoking command in '/ros2_ws/build/wetexplorer_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /ros2_ws/build/wetexplorer_gazebo
[0.551s] -- Install configuration: ""
[0.552s] -- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/launch
[0.552s] -- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/launch/follow.launch
[0.552s] -- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/launch/gazebo.launch
[0.553s] -- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/launch/view.launch
[0.553s] -- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/launch/kinematics.launch
[0.553s] -- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/launch/world.launch
[0.553s] -- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/launch/tracked.launch
[0.553s] -- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/launch/navigate.launch
[0.554s] -- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/launch/tracks.launch
[0.554s] -- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/launch/display.launch
[0.554s] -- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/launch/teleop.launch
[0.554s] -- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/launch/tracked_wetland.launch
[0.555s] -- Installing: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/launch/sim.launch.py
[0.555s] -- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/launch/localize.launch
[0.555s] -- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/launch/control.launch
[0.555s] -- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/launch/empty.launch
[0.556s] -- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/meshes
[0.556s] -- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/urdf
[0.556s] -- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/config
[0.556s] -- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/config/teleop_ps4.yaml
[0.556s] -- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/config/joint_names_max_light_pkg.yaml
[0.557s] -- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/config/tracked_controllers_pasive.yaml
[0.557s] -- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/config/linear_controller.yaml
[0.557s] -- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/config/twist_mux.yaml
[0.557s] -- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/config/teleop_ps4_2.yaml
[0.557s] -- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/config/joint_names_max_light_pkg_2.yaml
[0.557s] -- Installing: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/config/gz_bridge.yaml
[0.558s] -- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/config/joystick.yaml
[0.558s] -- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/config/ekf_gps2.yaml
[0.558s] -- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/config/tracked_controllers.yaml
[0.558s] -- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/config/controllers.yaml
[0.558s] -- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/config/localization.yaml
[0.558s] -- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/ament_index/resource_index/package_run_dependencies/wetexplorer_gazebo
