[0.011s] Invoking command in '/ros2_ws/build/wetexplorer_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake /ros2_ws/src/wetexplorer/wetexplorer_description -DCMAKE_INSTALL_PREFIX=/ros2_ws/install/wetexplorer_description
[0.066s] -- The C compiler identification is GNU 11.4.0
[0.123s] -- The CXX compiler identification is GNU 11.4.0
[0.131s] -- Detecting C compiler ABI info
[0.198s] -- Detecting C compiler ABI info - done
[0.205s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.205s] -- Detecting C compile features
[0.205s] -- Detecting C compile features - done
[0.209s] -- Detecting CXX compiler ABI info
[0.289s] -- Detecting CXX compiler ABI info - done
[0.297s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.297s] -- Detecting CXX compile features
[0.297s] -- Detecting CXX compile features - done
[0.301s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.447s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.547s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.686s] -- Configuring done
[0.689s] -- Generating done
[0.690s] -- Build files have been written to: /ros2_ws/build/wetexplorer_description
[0.695s] Invoked command in '/ros2_ws/build/wetexplorer_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake /ros2_ws/src/wetexplorer/wetexplorer_description -DCMAKE_INSTALL_PREFIX=/ros2_ws/install/wetexplorer_description
[0.696s] Invoking command in '/ros2_ws/build/wetexplorer_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/wetexplorer_description -- -j12 -l12
[0.733s] Invoked command in '/ros2_ws/build/wetexplorer_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/wetexplorer_description -- -j12 -l12
[0.764s] Invoking command in '/ros2_ws/build/wetexplorer_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --install /ros2_ws/build/wetexplorer_description
[0.771s] -- Install configuration: ""
[0.771s] -- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/launch
[0.771s] -- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/launch/rsp.launch.py
[0.771s] -- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/launch/view.launch
[0.771s] -- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/launch/description.launch.py
[0.771s] -- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes
[0.771s] -- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/pulleys_right_link.STL
[0.776s] -- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/base_link.STL
[0.786s] -- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/power_pulley_right_link.STL
[0.787s] -- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/WETExplorer
[0.787s] -- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/WETExplorer/pulleys_right_link.STL
[0.792s] -- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/WETExplorer/base_link.STL
[0.793s] -- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/WETExplorer/power_pulley_right_link.STL
[0.793s] -- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/WETExplorer/gps_frame_link.STL
[0.794s] -- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/WETExplorer/gas_analyzer_support_link.STL
[0.795s] -- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/WETExplorer/linear_actuator_link.STL
[0.801s] -- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/WETExplorer/gas_analyzer_link.STL
[0.802s] -- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/WETExplorer/gps_link.STL
[0.805s] -- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/WETExplorer/TCP.STL
[0.806s] -- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/WETExplorer/central_frame_link.STL
[0.807s] -- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/WETExplorer/coupling_link.STL
[0.808s] -- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/WETExplorer/chassis.STL
[0.808s] -- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/WETExplorer/track_right_link.STL
[0.809s] -- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/WETExplorer/pulley_support_left_link.STL
[0.810s] -- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/WETExplorer/chamber_holder_link.STL
[0.810s] -- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/WETExplorer/imu_link.STL
[0.812s] -- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/WETExplorer/pulley_support_right_link.STL
[0.813s] -- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/WETExplorer/prismatic_link.STL
[0.813s] -- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/WETExplorer/pulleys_left_link.STL
[0.818s] -- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/WETExplorer/power_pulley_left_link.STL
[0.818s] -- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/WETExplorer/linear_actuator_support_link.STL
[0.819s] -- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/WETExplorer/track_left_link.STL
[0.820s] -- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/WETExplorer/chamber_link.STL
[0.821s] -- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/extra
[0.821s] -- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/extra/gps_link_2.STL
[0.824s] -- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/extra/aluminium_frame_link.STL
[0.825s] -- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/extra/linear_actuator_link.STL
[0.832s] -- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/extra/gas_analyzer_link.STL
[0.832s] -- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/extra/gps_link.STL
[0.836s] -- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/extra/chamber_original.STL
[0.837s] -- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/extra/imu_link.STL
[0.840s] -- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/extra/chamber_link.STL
[0.841s] -- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/chassis.STL
[0.842s] -- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/track_right_link.STL
[0.842s] -- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/pulley_support_left_link.STL
[0.843s] -- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/pulley_support_right_link.STL
[0.844s] -- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/pulleys_left_link.STL
[0.849s] -- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/power_pulley_left_link.STL
[0.850s] -- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/collision_chassis.STL
[0.850s] -- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/track_left_link.STL
[0.850s] -- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/urdf
[0.850s] -- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/urdf/imu.xacro
[0.851s] -- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/urdf/linear_actuator.xacro
[0.851s] -- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/urdf/chamber.xacro
[0.851s] -- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/urdf/cylinder_inertia.xacro
[0.851s] -- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/urdf/chamber_2xacro
[0.852s] -- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/urdf/gas_analyzer.xacro
[0.852s] -- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/urdf/WETExplorer_chassis.xacro
[0.852s] -- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/urdf/front_wheel.xacro
[0.852s] -- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/urdf/aluminium_frame.xacro
[0.852s] -- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/urdf/gps.xacro
[0.853s] -- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/urdf/Robot_System.xacro
[0.853s] -- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/urdf/rear_wheel.xacro
[0.853s] -- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/urdf/central_frame.xacro
[0.854s] -- Installing: /ros2_ws/install/wetexplorer_description/share/ament_index/resource_index/package_run_dependencies/wetexplorer_description
[0.854s] -- Installing: /ros2_ws/install/wetexplorer_description/share/ament_index/resource_index/parent_prefix_path/wetexplorer_description
[0.854s] -- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/environment/ament_prefix_path.sh
[0.854s] -- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/environment/ament_prefix_path.dsv
[0.854s] -- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/environment/path.sh
[0.854s] -- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/environment/path.dsv
[0.855s] -- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/local_setup.bash
[0.855s] -- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/local_setup.sh
