[0.067s] Invoking command in '/ros2_ws/build/husky_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/husky_description -- -j12 -l12
[0.132s] Invoked command in '/ros2_ws/build/husky_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/husky_description -- -j12 -l12
[0.201s] Invoking command in '/ros2_ws/build/husky_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --install /ros2_ws/build/husky_description
[0.239s] -- Install configuration: ""
[0.246s] -- Execute custom install script
[0.246s] -- Up-to-date symlink: /ros2_ws/install/husky_description/share/husky_description/launch/description.launch
[0.247s] -- Up-to-date symlink: /ros2_ws/install/husky_description/share/husky_description/launch/description_launch.py
[0.249s] -- Up-to-date symlink: /ros2_ws/install/husky_description/share/husky_description/meshes/accessories/300_mm_sensor_arch.dae
[0.253s] -- Up-to-date symlink: /ros2_ws/install/husky_description/share/husky_description/meshes/accessories/300_mm_sensor_arch.stl
[0.253s] -- Up-to-date symlink: /ros2_ws/install/husky_description/share/husky_description/meshes/accessories/510_mm_sensor_arch.dae
[0.256s] -- Up-to-date symlink: /ros2_ws/install/husky_description/share/husky_description/meshes/accessories/510_mm_sensor_arch.stl
[0.256s] -- Up-to-date symlink: /ros2_ws/install/husky_description/share/husky_description/meshes/accessories/lidar_mount.stl
[0.257s] -- Up-to-date symlink: /ros2_ws/install/husky_description/share/husky_description/meshes/accessories/lms1xx_mount.dae
[0.261s] -- Up-to-date symlink: /ros2_ws/install/husky_description/share/husky_description/meshes/accessories/lms1xx_mount.stl
[0.261s] -- Up-to-date symlink: /ros2_ws/install/husky_description/share/husky_description/meshes/base_link.dae
[0.261s] -- Up-to-date symlink: /ros2_ws/install/husky_description/share/husky_description/meshes/base_link.stl
[0.263s] -- Up-to-date symlink: /ros2_ws/install/husky_description/share/husky_description/meshes/bumper.dae
[0.265s] -- Up-to-date symlink: /ros2_ws/install/husky_description/share/husky_description/meshes/bumper_extension.dae
[0.265s] -- Up-to-date symlink: /ros2_ws/install/husky_description/share/husky_description/meshes/large_top_plate.dae
[0.265s] -- Up-to-date symlink: /ros2_ws/install/husky_description/share/husky_description/meshes/large_top_plate_collision.stl
[0.265s] -- Up-to-date symlink: /ros2_ws/install/husky_description/share/husky_description/meshes/top_chassis.dae
[0.265s] -- Up-to-date symlink: /ros2_ws/install/husky_description/share/husky_description/meshes/top_chassis.stl
[0.266s] -- Up-to-date symlink: /ros2_ws/install/husky_description/share/husky_description/meshes/top_plate.dae
[0.266s] -- Up-to-date symlink: /ros2_ws/install/husky_description/share/husky_description/meshes/top_plate.stl
[0.266s] -- Up-to-date symlink: /ros2_ws/install/husky_description/share/husky_description/meshes/user_rail.dae
[0.266s] -- Up-to-date symlink: /ros2_ws/install/husky_description/share/husky_description/meshes/user_rail.stl
[0.269s] -- Up-to-date symlink: /ros2_ws/install/husky_description/share/husky_description/meshes/wheel.dae
[0.269s] -- Up-to-date symlink: /ros2_ws/install/husky_description/share/husky_description/meshes/wheel.stl
[0.269s] -- Up-to-date symlink: /ros2_ws/install/husky_description/share/husky_description/urdf/accessories/intel_realsense.urdf.xacro
[0.269s] -- Up-to-date symlink: /ros2_ws/install/husky_description/share/husky_description/urdf/accessories/sensor_arch.urdf.xacro
[0.276s] -- Up-to-date symlink: /ros2_ws/install/husky_description/share/husky_description/urdf/accessories/sick_lms1xx_mount.urdf.xacro
[0.281s] -- Up-to-date symlink: /ros2_ws/install/husky_description/share/husky_description/urdf/decorations.urdf.xacro
[0.281s] -- Up-to-date symlink: /ros2_ws/install/husky_description/share/husky_description/urdf/empty.urdf
[0.282s] -- Up-to-date symlink: /ros2_ws/install/husky_description/share/husky_description/urdf/husky.urdf.xacro
[0.282s] -- Up-to-date symlink: /ros2_ws/install/husky_description/share/husky_description/urdf/husky_macro.urdf.xacro
[0.285s] -- Up-to-date symlink: /ros2_ws/install/husky_description/share/husky_description/urdf/wheel.urdf.xacro
[0.285s] -- Up-to-date symlink: /ros2_ws/install/husky_description/share/ament_index/resource_index/package_run_dependencies/husky_description
[0.286s] -- Up-to-date symlink: /ros2_ws/install/husky_description/share/ament_index/resource_index/parent_prefix_path/husky_description
[0.286s] -- Up-to-date symlink: /ros2_ws/install/husky_description/share/husky_description/environment/ament_prefix_path.sh
[0.286s] -- Up-to-date symlink: /ros2_ws/install/husky_description/share/husky_description/environment/ament_prefix_path.dsv
[0.286s] -- Up-to-date symlink: /ros2_ws/install/husky_description/share/husky_description/environment/path.sh
[0.286s] -- Up-to-date symlink: /ros2_ws/install/husky_description/share/husky_description/environment/path.dsv
[0.286s] -- Up-to-date symlink: /ros2_ws/install/husky_description/share/husky_description/local_setup.bash
[0.291s] -- Up-to-date symlink: /ros2_ws/install/husky_description/share/husky_description/local_setup.sh
[0.291s] -- Up-to-date symlink: /ros2_ws/install/husky_description/share/husky_description/local_setup.zsh
[0.291s] -- Up-to-date symlink: /ros2_ws/install/husky_description/share/husky_description/local_setup.dsv
[0.291s] -- Symlinking: /ros2_ws/install/husky_description/share/husky_description/package.dsv
[0.295s] -- Up-to-date symlink: /ros2_ws/install/husky_description/share/ament_index/resource_index/packages/husky_description
[0.296s] -- Up-to-date symlink: /ros2_ws/install/husky_description/share/husky_description/cmake/ament_cmake_export_dependencies-extras.cmake
[0.296s] -- Up-to-date symlink: /ros2_ws/install/husky_description/share/husky_description/cmake/husky_descriptionConfig.cmake
[0.296s] -- Up-to-date symlink: /ros2_ws/install/husky_description/share/husky_description/cmake/husky_descriptionConfig-version.cmake
[0.296s] -- Up-to-date symlink: /ros2_ws/install/husky_description/share/husky_description/package.xml
