[0.011s] Invoking command in '/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/articubot_one -- -j12 -l12
[0.034s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.146s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.157s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.228s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.240s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.242s] -- Added test 'lint_cmake' to check CMake code style
[0.243s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.250s] -- Added test 'xmllint' to check XML markup files
[0.251s] -- Configuring done
[0.255s] -- Generating done
[0.257s] -- Build files have been written to: /ros2_ws/build/articubot_one
[0.277s] Invoked command in '/ros2_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/articubot_one -- -j12 -l12
[0.307s] Invoking command in '/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /ros2_ws/build/articubot_one
[0.313s] -- Install configuration: ""
[0.314s] -- Execute custom install script
[0.314s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[0.314s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[0.314s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[0.315s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/config/empty.yaml
[0.315s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[0.315s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/config/gz_bridge.yaml
[0.315s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/config/joystick.yaml
[0.315s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/config/main.rviz
[0.315s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/config/map.rviz
[0.315s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[0.315s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[0.315s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[0.315s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[0.315s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz
[0.316s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/description/camera.xacro
[0.316s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[0.316s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/description/face.xacro
[0.316s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.316s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.316s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/description/lidar.xacro
[0.317s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.317s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.317s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[0.317s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
[0.317s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/launch/camera.launch.py
[0.317s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[0.317s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[0.318s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.318s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/launch/localization_launch.py
[0.318s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[0.318s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[0.318s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[0.318s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.318s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/launch/sim.launch.py
[0.319s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/worlds/empty.world
[0.319s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/worlds/obstacles.world
[0.319s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.319s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.320s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.320s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.320s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/environment/path.sh
[0.320s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/environment/path.dsv
[0.321s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/local_setup.bash
[0.321s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/local_setup.sh
[0.321s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/local_setup.zsh
[0.321s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/local_setup.dsv
[0.321s] -- Symlinking: /ros2_ws/install/articubot_one/share/articubot_one/package.dsv
[0.330s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
