-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /ros2_ws/build/ros2_control_demo_description
-- Install configuration: ""
-- Installing: /ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/urdf
-- Installing: /ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/urdf/rrbot.materials.xacro
-- Installing: /ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/urdf/rrbot_description.urdf.xacro
-- Installing: /ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/rviz
-- Installing: /ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/rviz/rrbot.rviz
-- Installing: /ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/urdf
-- Installing: /ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/urdf/diffbot.materials.xacro
-- Installing: /ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/urdf/diffbot_description.urdf.xacro
-- Installing: /ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/rviz
-- Installing: /ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/rviz/diffbot_view.rviz
-- Installing: /ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/rviz/diffbot.rviz
-- Installing: /ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/urdf
-- Installing: /ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/urdf/carlikebot.materials.xacro
-- Installing: /ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/urdf/carlikebot_description.urdf.xacro
-- Installing: /ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/rviz
-- Installing: /ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/rviz/carlikebot_view.rviz
-- Installing: /ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/rviz/carlikebot.rviz
-- Installing: /ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r3bot/urdf
-- Installing: /ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r3bot/urdf/threedofbot_description.urdf.xacro
-- Installing: /ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes
-- Installing: /ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual
-- Installing: /ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_5.dae
-- Installing: /ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_0.dae
-- Installing: /ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_4.dae
-- Installing: /ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_6.dae
-- Installing: /ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_1.dae
-- Installing: /ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_2.dae
-- Installing: /ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_3.dae
-- Installing: /ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision
-- Installing: /ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_3.stl
-- Installing: /ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_2.stl
-- Installing: /ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_4.stl
-- Installing: /ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_5.stl
-- Installing: /ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_6.stl
-- Installing: /ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_0.stl
-- Installing: /ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_1.stl
-- Installing: /ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/srdf
-- Installing: /ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/srdf/r6bot.srdf
-- Installing: /ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf
-- Installing: /ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf/inc
-- Installing: /ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf/inc/create_link.xacro
-- Installing: /ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf/r6bot_description.urdf.xacro
-- Installing: /ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/rviz
-- Installing: /ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/rviz/view_robot.rviz
-- Installing: /ros2_ws/install/ros2_control_demo_description/share/ament_index/resource_index/package_run_dependencies/ros2_control_demo_description
-- Installing: /ros2_ws/install/ros2_control_demo_description/share/ament_index/resource_index/parent_prefix_path/ros2_control_demo_description
-- Installing: /ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/ament_prefix_path.sh
-- Installing: /ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/ament_prefix_path.dsv
-- Installing: /ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/path.sh
-- Installing: /ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/path.dsv
-- Installing: /ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.bash
-- Installing: /ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.sh
-- Installing: /ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.zsh
-- Installing: /ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.dsv
-- Installing: /ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/package.dsv
-- Installing: /ros2_ws/install/ros2_control_demo_description/share/ament_index/resource_index/packages/ros2_control_demo_description
-- Installing: /ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/cmake/ros2_control_demo_descriptionConfig.cmake
-- Installing: /ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/cmake/ros2_control_demo_descriptionConfig-version.cmake
-- Installing: /ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/package.xml
